feature_path,video_name,num_frames,feature_dim,mean,std,min,max,entropy,has_nan,has_inf,low_variance,status
./data/features_v3\test\UCF-Crime\Fighting\Fighting008_x264.npy,Fighting008_x264.npy,4378,960,0.20826883614063263,0.39803647994995117,-0.30832165479660034,5.751713752746582,6.076867879511245,False,False,False,OK
./data/features_v3\test\UCF-Crime\Fighting\Fighting009_x264.npy,Fighting009_x264.npy,711,960,0.1843644082546234,0.4093528985977173,-0.30399397015571594,6.723686218261719,6.087459498292572,False,False,False,OK
./data/features_v3\test\UCF-Crime\Fighting\Fighting010_x264.npy,Fighting010_x264.npy,1955,960,0.1670999526977539,0.392154723405838,-0.31131866574287415,5.409256935119629,6.02972550180122,False,False,False,OK
./data/features_v3\test\UCF-Crime\Fighting\Fighting01_x264.npy,Fighting01_x264.npy,2747,960,0.1517089605331421,0.3734680712223053,-0.28882861137390137,4.978549480438232,6.012543190523578,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents001_x264.npy,RoadAccidents001_x264.npy,456,960,0.21950113773345947,0.4171566963195801,-0.26454073190689087,4.023020267486572,6.100357168399475,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents002_x264.npy,RoadAccidents002_x264.npy,116,960,0.19456487894058228,0.43441712856292725,-0.27182498574256897,4.971097946166992,6.004611516122382,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents003_x264.npy,RoadAccidents003_x264.npy,495,960,0.2560582160949707,0.4086426794528961,-0.2791253328323364,3.9760377407073975,6.154074251305696,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents004_x264.npy,RoadAccidents004_x264.npy,130,960,0.19000045955181122,0.4206463396549225,-0.254183828830719,4.130606651306152,5.95292484099425,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents005_x264.npy,RoadAccidents005_x264.npy,75,960,0.14569218456745148,0.414052814245224,-0.28086596727371216,3.850487232208252,6.043082961710931,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents006_x264.npy,RoadAccidents006_x264.npy,564,960,0.19294188916683197,0.3896404802799225,-0.2634109854698181,3.361264705657959,6.044592756902257,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents007_x264.npy,RoadAccidents007_x264.npy,367,960,0.14907002449035645,0.33656102418899536,-0.2302045077085495,3.9616217613220215,6.005818621872803,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents008_x264.npy,RoadAccidents008_x264.npy,443,960,0.1592460721731186,0.3456335663795471,-0.27184367179870605,4.266382217407227,6.013927100251931,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents009_x264.npy,RoadAccidents009_x264.npy,306,960,0.13934476673603058,0.34752562642097473,-0.2612529397010803,3.9668571949005127,6.040857499316099,False,False,False,OK
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents010_x264.npy,RoadAccidents010_x264.npy,176,960,0.1861574947834015,0.3711105287075043,-0.26084503531455994,4.332876205444336,6.065652037767685,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery001_x264.npy,Robbery001_x264.npy,329,960,0.11404258757829666,0.36517906188964844,-0.26794397830963135,5.233221530914307,5.968509366832609,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery002_x264.npy,Robbery002_x264.npy,1068,960,0.22401554882526398,0.42987918853759766,-0.23215390741825104,3.740798234939575,6.016181123718279,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery003_x264.npy,Robbery003_x264.npy,328,960,0.17164310812950134,0.39222267270088196,-0.2564360499382019,5.273041248321533,6.020963716244394,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery004_x264.npy,Robbery004_x264.npy,510,960,0.1511547565460205,0.4078856110572815,-0.26510900259017944,5.345896244049072,5.85607712378261,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery005_x264.npy,Robbery005_x264.npy,920,960,0.194711372256279,0.40701305866241455,-0.338548868894577,6.0100321769714355,6.077126633989454,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery006_x264.npy,Robbery006_x264.npy,1133,960,0.1679883599281311,0.42688003182411194,-0.3335646688938141,4.399194717407227,5.904267584919103,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery007_x264.npy,Robbery007_x264.npy,688,960,0.2590152323246002,0.4620661437511444,-0.3613947927951813,4.7128119468688965,6.083740989005781,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery008_x264.npy,Robbery008_x264.npy,753,960,0.14068982005119324,0.3912941813468933,-0.32367613911628723,5.282170295715332,5.864479768555471,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery009_x264.npy,Robbery009_x264.npy,1068,960,0.28780385851860046,0.5243533849716187,-0.3167082369327545,6.400433540344238,6.045551063616391,False,False,False,OK
./data/features_v3\test\UCF-Crime\Robbery\Robbery010_x264.npy,Robbery010_x264.npy,1021,960,0.19584165513515472,0.4187432825565338,-0.2846637964248657,3.625358819961548,5.934441410396448,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting001_x264.npy,Shooting001_x264.npy,85,960,0.18972672522068024,0.37175896763801575,-0.3613679111003876,4.7017107009887695,6.1466189228035155,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting002_x264.npy,Shooting002_x264.npy,402,960,0.18691325187683105,0.4092601537704468,-0.27287429571151733,5.237186431884766,6.03610653306099,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting003_x264.npy,Shooting003_x264.npy,759,960,0.14148083329200745,0.38348937034606934,-0.36131665110588074,5.222484111785889,6.027286064987878,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting004_x264.npy,Shooting004_x264.npy,598,960,0.07721633464097977,0.294196754693985,-0.3614480793476105,4.713297367095947,6.157111412724316,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting005_x264.npy,Shooting005_x264.npy,1777,960,0.08858633041381836,0.3766390085220337,-0.36139798164367676,4.713867664337158,5.981868098849405,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting006_x264.npy,Shooting006_x264.npy,4358,960,0.2225286066532135,0.4278295636177063,-0.2739979028701782,4.213335990905762,6.055577853189597,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting007_x264.npy,Shooting007_x264.npy,477,960,0.18284256756305695,0.392488032579422,-0.2892455756664276,4.243712425231934,6.041904754690668,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting008_x264.npy,Shooting008_x264.npy,542,960,0.31182876229286194,0.49931856989860535,-0.25260230898857117,4.768250942230225,6.120681425960537,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting009_x264.npy,Shooting009_x264.npy,1722,960,0.24640630185604095,0.4477652609348297,-0.2486623227596283,4.938220024108887,6.037742199143652,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shooting\Shooting010_x264.npy,Shooting010_x264.npy,881,960,0.17564718425273895,0.3798292875289917,-0.278325617313385,3.404151678085327,5.9874666660399996,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting001_x264.npy,Shoplifting001_x264.npy,1448,960,0.21522149443626404,0.4516861140727997,-0.27233025431632996,5.375528812408447,6.011873383973145,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting002_x264.npy,Shoplifting002_x264.npy,7811,960,0.2484118789434433,0.4561691880226135,-0.2944013178348541,5.70703125,6.045703749420896,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting003_x264.npy,Shoplifting003_x264.npy,3606,960,0.1930244266986847,0.4027760922908783,-0.3129875659942627,5.526395320892334,6.047064994450856,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting004_x264.npy,Shoplifting004_x264.npy,2225,960,0.1881422996520996,0.3729787766933441,-0.2769206166267395,4.298867225646973,6.052213977873195,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting005_x264.npy,Shoplifting005_x264.npy,656,960,0.22355182468891144,0.43157562613487244,-0.2694112956523895,4.750330924987793,6.069485124620558,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting006_x264.npy,Shoplifting006_x264.npy,1052,960,0.29034554958343506,0.43293026089668274,-0.26672667264938354,4.184538841247559,6.20256371356692,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting007_x264.npy,Shoplifting007_x264.npy,1708,960,0.16128744184970856,0.36715009808540344,-0.25971487164497375,4.866318702697754,6.081613428854915,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting008_x264.npy,Shoplifting008_x264.npy,2976,960,0.1947796493768692,0.40501144528388977,-0.26841774582862854,4.786224842071533,5.956585381666921,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting009_x264.npy,Shoplifting009_x264.npy,1734,960,0.24517817795276642,0.4366963803768158,-0.29267993569374084,4.831153869628906,6.072314939082466,False,False,False,OK
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting010_x264.npy,Shoplifting010_x264.npy,912,960,0.1253836303949356,0.33349961042404175,-0.3393775522708893,3.9316611289978027,5.945285500481689,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing001_x264.npy,Stealing001_x264.npy,1239,960,0.20207223296165466,0.39413005113601685,-0.29916951060295105,4.340648651123047,6.10129412386347,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing002_x264.npy,Stealing002_x264.npy,1173,960,0.1600409895181656,0.3955693244934082,-0.27640897035598755,4.352818965911865,5.917930879441406,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing003_x264.npy,Stealing003_x264.npy,1192,960,0.17051063477993011,0.40495413541793823,-0.2881442606449127,4.665243148803711,5.93127083419438,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing004_x264.npy,Stealing004_x264.npy,2218,960,0.2258012294769287,0.39632144570350647,-0.26113730669021606,4.307072162628174,6.086225827865222,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing005_x264.npy,Stealing005_x264.npy,905,960,0.22452473640441895,0.421400249004364,-0.26384276151657104,3.6916604042053223,6.108934945611527,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing006_x264.npy,Stealing006_x264.npy,1075,960,0.20275993645191193,0.384244829416275,-0.22836309671401978,5.183047294616699,6.028237340015454,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing007_x264.npy,Stealing007_x264.npy,1030,960,0.1767173856496811,0.38486042618751526,-0.32375749945640564,4.672731399536133,6.030429572761124,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing008_x264.npy,Stealing008_x264.npy,1670,960,0.13096313178539276,0.36349865794181824,-0.27872470021247864,6.261122226715088,6.049919563347925,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing009_x264.npy,Stealing009_x264.npy,538,960,0.18124935030937195,0.3572108745574951,-0.2728463411331177,3.9322659969329834,6.0486574817710235,False,False,False,OK
./data/features_v3\test\UCF-Crime\Stealing\Stealing010_x264.npy,Stealing010_x264.npy,1011,960,0.17195291817188263,0.3838772177696228,-0.27910923957824707,4.9190168380737305,5.942867604778418,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism001_x264.npy,Vandalism001_x264.npy,478,960,0.1880928874015808,0.37971317768096924,-0.2858457863330841,4.151111125946045,6.150950846634924,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism002_x264.npy,Vandalism002_x264.npy,614,960,0.19338825345039368,0.42961087822914124,-0.26373302936553955,4.3254876136779785,6.095438253383078,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism003_x264.npy,Vandalism003_x264.npy,490,960,0.1893029659986496,0.36827465891838074,-0.28364983201026917,4.175651550292969,6.109460651472395,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism004_x264.npy,Vandalism004_x264.npy,940,960,0.16996614634990692,0.39349648356437683,-0.27606189250946045,4.412755966186523,6.032545976911843,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism005_x264.npy,Vandalism005_x264.npy,542,960,0.18970337510108948,0.3960924744606018,-0.26071596145629883,3.650923013687134,6.093704777078112,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism006_x264.npy,Vandalism006_x264.npy,271,960,0.2407664954662323,0.44083255529403687,-0.23748283088207245,3.709260940551758,6.105511128516268,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism007_x264.npy,Vandalism007_x264.npy,382,960,0.1506979614496231,0.37295156717300415,-0.28448933362960815,3.792135715484619,6.0984268305830795,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism008_x264.npy,Vandalism008_x264.npy,4197,960,0.17589332163333893,0.38045287132263184,-0.2750273644924164,5.629706382751465,5.980690605914856,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism009_x264.npy,Vandalism009_x264.npy,443,960,0.09087511152029037,0.399919331073761,-0.3621033728122711,4.917989253997803,6.01484940913276,False,False,False,OK
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism010_x264.npy,Vandalism010_x264.npy,1315,960,0.1801336109638214,0.4190327525138855,-0.35127490758895874,6.313075065612793,6.100976938451061,False,False,False,OK
./data/features_v3\train\Normal_Videos_015_x264.npy,Normal_Videos_015_x264.npy,160,960,0.23453712463378906,0.4047183394432068,-0.24785637855529785,3.5790088176727295,6.154697332760336,False,False,False,OK
