feature_path,video_name,num_extracted_frames,max_window_error,avg_window_error,entropy,final_score,prediction
./data/features_v3\test\UCF-Crime\Burglary\Burglary001_x264.npy,Burglary001_x264,1323,0.2443692564964295,0.1486831933089989,1.9493770599365234,0.5231870834598623,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary002_x264.npy,Burglary002_x264,1022,0.3176811158657074,0.2617064849643285,1.3425995111465454,0.6524113266371703,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary003_x264.npy,Burglary003_x264,391,0.21426562368869784,0.19007484998021804,1.2539232969284058,0.4447713770602649,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary004_x264.npy,Burglary004_x264,596,0.27438798546791077,0.22857709870500081,1.5499670505523682,0.6179089457492103,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary005_x264.npy,Burglary005_x264,2577,0.18206632733345032,0.13670721256431437,1.21893310546875,0.3335388121341083,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary006_x264.npy,Burglary006_x264,2979,0.1329880878329277,0.11358789965660886,2.0971322059631348,0.36982222651497887,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary007_x264.npy,Burglary007_x264,362,0.22496205568313601,0.15600072206325935,1.7126833200454712,0.4793016344876722,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary008_x264.npy,Burglary008_x264,1640,0.3811203896999359,0.11935704904138494,2.0323898792266846,0.6000676590171257,ABNORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary009_x264.npy,Burglary009_x264,853,0.09720279574394226,0.07769094488677189,1.5848208665847778,0.21594756726040712,NORMAL
./data/features_v3\test\UCF-Crime\Burglary\Burglary010_x264.npy,Burglary010_x264,1963,0.31947569251060487,0.2518092847617386,1.2210241556167603,0.6043611219046143,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion001_x264.npy,Explosion001_x264,212,0.2368387460708618,0.19789827495086484,2.4085593223571777,0.714367281718088,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion002_x264.npy,Explosion002_x264,1338,0.1959071666002274,0.10734798885265687,1.4123889207839966,0.32305685274618734,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion003_x264.npy,Explosion003_x264,192,0.128501395881176,0.09728625855735831,1.2975515127182007,0.2450357063085657,NORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion004_x264.npy,Explosion004_x264,634,0.2695110678672791,0.21540836668014524,1.4315271377563477,0.5632369451312749,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion005_x264.npy,Explosion005_x264,231,0.15478323996067048,0.12451958484119843,1.2371056079864502,0.2988743593281712,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion006_x264.npy,Explosion006_x264,640,0.11555103063583375,0.09639271199703214,1.5370794534683228,0.25913782204621055,NORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion007_x264.npy,Explosion007_x264,5430,0.29457704424858094,0.1864668492389165,1.6643191576004028,0.5832192177934806,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion008_x264.npy,Explosion008_x264,583,0.27063654363155365,0.15782883737398232,1.3360661268234253,0.447756479255171,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion009_x264.npy,Explosion009_x264,367,0.200189208984375,0.18071436374965644,1.556247591972351,0.4768854150404599,ABNORMAL
./data/features_v3\test\UCF-Crime\Explosion\Explosion010_x264.npy,Explosion010_x264,833,0.20859306454658508,0.162784652746085,1.5788867473602295,0.45524359547349447,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting002_x264.npy,Fighting002_x264,896,0.2533028930425644,0.1819339584935917,1.8066065311431885,0.5707083914926114,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting003_x264.npy,Fighting003_x264,1034,0.2839845359325409,0.2408978867821577,1.371147632598877,0.6018538957804503,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting004_x264.npy,Fighting004_x264,5593,0.30840363502502444,0.2266558697595592,1.3239614963531494,0.5837331119106067,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting005_x264.npy,Fighting005_x264,595,0.17509971857070925,0.15897250693228288,1.4917746782302856,0.40817928058597847,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting006_x264.npy,Fighting006_x264,315,0.2241215914487839,0.18612707536066733,1.1709932088851929,0.4288263675183253,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting007_x264.npy,Fighting007_x264,1265,0.2632419764995575,0.21305022483307218,1.2158969640731812,0.5054632714444972,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting008_x264.npy,Fighting008_x264,4378,0.2584596782922745,0.17744243678975707,1.1973406076431274,0.44330821427909545,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting009_x264.npy,Fighting009_x264,711,0.2782722353935242,0.229402827434506,1.450987458229065,0.5981969447238505,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting010_x264.npy,Fighting010_x264,1955,0.24244465827941897,0.1719802962511014,1.6501537561416626,0.5117966462032538,ABNORMAL
./data/features_v3\test\UCF-Crime\Fighting\Fighting01_x264.npy,Fighting01_x264,2747,0.28244524598121645,0.20106583901674208,1.3963412046432495,0.5403262027175059,ABNORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_015_x264.npy,Normal_Videos_015_x264,160,0.06432366520166397,0.05451088437149602,1.139417290687561,0.12291961844838553,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_050_x264.npy,Normal_Videos_050_x264,1400,0.05287916064262391,0.034081628236345494,1.086216688156128,0.08286637932683717,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_100_x264.npy,Normal_Videos_100_x264,209,0.09098840355873108,0.07731271900236607,1.4911080598831177,0.20281461984510676,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_129_x264.npy,Normal_Videos_129_x264,156,0.0920233204960823,0.078327993452549,0.9786391258239746,0.1631122654712846,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_150_x264.npy,Normal_Videos_150_x264,288,0.08196138590574265,0.05478401911844101,1.5837398767471313,0.16261342869879356,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_246_x264.npy,Normal_Videos_246_x264,1665,0.04560444951057435,0.027914605601634605,0.8477440476417542,0.06138493747862405,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_247_x264.npy,Normal_Videos_247_x264,2737,0.031247282400727272,0.01815338320143166,1.4383163452148438,0.0538418115130708,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_248_x264.npy,Normal_Videos_248_x264,380,0.07880452275276184,0.04304607596993446,0.6975924372673035,0.09128567366868047,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_251_x264.npy,Normal_Videos_251_x264,135,0.11778891235589982,0.08280115018670377,1.0581763982772827,0.19202266896203976,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_289_x264.npy,Normal_Videos_289_x264,288,0.03845568597316742,0.031523744336196355,1.1172840595245361,0.07114778823840939,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_310_x264.npy,Normal_Videos_310_x264,840,0.04070659577846528,0.031194951728789395,1.1521717309951782,0.07327810069215997,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_312_x264.npy,Normal_Videos_312_x264,421,0.03532154932618141,0.02847104144832456,3.051928758621216,0.12368996259679771,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_317_x264.npy,Normal_Videos_317_x264,310,0.07350922524929047,0.047730565046677824,1.7390466928482056,0.1519189325310862,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_345_x264.npy,Normal_Videos_345_x264,70,0.08259584456682205,0.0739880716571441,1.4247668981552124,0.18566537985804618,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_352_x264.npy,Normal_Videos_352_x264,1801,0.041022755205631256,0.015211298062484245,0.724835216999054,0.03959313567921083,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_360_x264.npy,Normal_Videos_360_x264,328,0.04990931451320649,0.04032061815960333,2.515427350997925,0.15185671351397434,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_365_x264.npy,Normal_Videos_365_x264,2209,0.05723078995943069,0.025750795397060842,0.9054756164550781,0.06706282134684335,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_401_x264.npy,Normal_Videos_401_x264,542,0.04106660410761834,0.02690632413968305,1.0013483762741089,0.062350824124883755,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_417_x264.npy,Normal_Videos_417_x264,359,0.04367348030209542,0.03496349886059761,2.308398723602295,0.12431802244816673,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_439_x264.npy,Normal_Videos_439_x264,1409,0.028401036933064464,0.015606412644098911,2.8453924655914307,0.07477288714878716,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_452_x264.npy,Normal_Videos_452_x264,148,0.1422133207321167,0.11333459738109794,1.49136221408844,0.3039417415085466,ABNORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_453_x264.npy,Normal_Videos_453_x264,1774,0.04822572842240334,0.019622575295904374,0.6401999592781067,0.04625941437926665,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_478_x264.npy,Normal_Videos_478_x264,1501,0.065245820581913,0.033653824149715066,0.5281630754470825,0.06591184814138612,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_576_x264.npy,Normal_Videos_576_x264,3759,0.07223619967699052,0.021253969596947232,1.23599112033844,0.08172243141692562,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_597_x264.npy,Normal_Videos_597_x264,743,0.03747401013970375,0.02306077044178434,1.0801335573196411,0.056963921523200615,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_603_x264.npy,Normal_Videos_603_x264,1093,0.04081641882658005,0.030230054327969182,1.8645752668380737,0.09569389731560779,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_606_x264.npy,Normal_Videos_606_x264,411,0.05045043900609016,0.038194531335690875,1.5234025716781616,0.10565815527664518,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_621_x264.npy,Normal_Videos_621_x264,1601,0.05815366469323635,0.019758769722077355,1.1525232791900635,0.06732498336317046,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_634_x264.npy,Normal_Videos_634_x264,4487,0.016529259830713273,0.008821355141013296,0.632801353931427,0.01817916378175142,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_641_x264.npy,Normal_Videos_641_x264,1200,0.055337370932102205,0.022808019763879698,2.1200478076934814,0.10161005130155364,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_656_x264.npy,Normal_Videos_656_x264,605,0.024436914548277858,0.014569541128973166,1.2915045022964478,0.04016950827828837,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_696_x264.npy,Normal_Videos_696_x264,1209,0.045206689834594735,0.02630550897680223,1.0016413927078247,0.06400421141701887,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_704_x264.npy,Normal_Videos_704_x264,565,0.03983175158500672,0.02331322388989585,0.7877318859100342,0.05053700331197768,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_722_x264.npy,Normal_Videos_722_x264,2911,0.13632064014673234,0.019187535811055343,0.12188306450843811,0.060949065290320945,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_745_x264.npy,Normal_Videos_745_x264,102,0.14808810949325563,0.12508159475891215,1.6221970319747925,0.3460868709272371,ABNORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_758_x264.npy,Normal_Videos_758_x264,530,0.0790706440806389,0.052952444056669865,1.1526715755462646,0.1308563932153059,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_781_x264.npy,Normal_Videos_781_x264,1325,0.04120034128427506,0.02650188795206222,1.0061618089675903,0.06201331819275887,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_798_x264.npy,Normal_Videos_798_x264,2001,0.029627303034067153,0.012200344372587395,0.9243236184120178,0.03353794327374268,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_801_x264.npy,Normal_Videos_801_x264,915,0.05592043101787567,0.040832779331357934,1.8438042402267456,0.1289923293551137,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_828_x264.npy,Normal_Videos_828_x264,310,0.13973834216594697,0.0765199769593653,0.7653819918632507,0.1685683583890744,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_831_x264.npy,Normal_Videos_831_x264,150,0.10331339985132218,0.0628182533486136,1.8187083005905151,0.21130953381657916,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_877_x264.npy,Normal_Videos_877_x264,3342,0.060135474056005486,0.009514768595836576,0.1810113936662674,0.0291721390909461,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_881_x264.npy,Normal_Videos_881_x264,75,0.09268210381269454,0.08213038380656924,1.6035147905349731,0.22206913672317635,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_885_x264.npy,Normal_Videos_885_x264,158,0.06400605142116547,0.058820624152819315,1.0945961475372314,0.12646386554011446,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_892_x264.npy,Normal_Videos_892_x264,590,0.06590786278247834,0.03546114516181823,0.7490135431289673,0.07799753958158971,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_905_x264.npy,Normal_Videos_905_x264,399,0.04298650175333023,0.03599854227728569,1.187289834022522,0.08332465337949102,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_912_x264.npy,Normal_Videos_912_x264,249,0.07505532652139665,0.04431065646931529,1.2605971097946167,0.12101893562603354,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_913_x264.npy,Normal_Videos_913_x264,203,0.07724372744560241,0.05512113269322958,1.4831362962722778,0.15335331068140073,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_914_x264.npy,Normal_Videos_914_x264,294,0.06350268423557281,0.05136556413612867,1.2034342288970947,0.12120364596435998,NORMAL
./data/features_v3\test\UCF-Crime\Normal\Normal_Videos_929_x264.npy,Normal_Videos_929_x264,308,0.06598606705665588,0.05693580464770397,1.5791912078857422,0.15385103393152655,NORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents001_x264.npy,RoadAccidents001_x264,456,0.22688290476799014,0.19273322297467124,1.319408655166626,0.4707892257623947,ABNORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents002_x264.npy,RoadAccidents002_x264,116,0.1751863569021225,0.15173323926600543,1.2459311485290527,0.35658463456345457,ABNORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents003_x264.npy,RoadAccidents003_x264,495,0.2033858805894852,0.17969731554693102,1.3383703231811523,0.43681666107853917,ABNORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents004_x264.npy,RoadAccidents004_x264,130,0.1357341066002846,0.12152841556072234,1.182717204093933,0.27456426529909417,NORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents005_x264.npy,RoadAccidents005_x264,75,0.2972102463245392,0.25085241922310425,1.4015865325927734,0.6358434916486447,ABNORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents006_x264.npy,RoadAccidents006_x264,564,0.1817087918519974,0.15264740490967088,1.283017873764038,0.36840105354018626,ABNORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents007_x264.npy,RoadAccidents007_x264,367,0.13265621960163118,0.10378169258021647,1.2975925207138062,0.2583506098563902,NORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents008_x264.npy,RoadAccidents008_x264,443,0.14974895715713502,0.11733566630503225,1.3594635725021362,0.29979262411112584,ABNORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents009_x264.npy,RoadAccidents009_x264,306,0.11811353713274003,0.09809229495624704,1.5856056213378906,0.269158100144119,NORMAL
./data/features_v3\test\UCF-Crime\RoadAccidents\RoadAccidents010_x264.npy,RoadAccidents010_x264,176,0.15804191529750825,0.1314896484508234,1.472198724746704,0.34476128528877054,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery001_x264.npy,Robbery001_x264,329,0.12030717283487322,0.09953423140104861,2.424689769744873,0.36221612802336867,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery002_x264.npy,Robbery002_x264,1068,0.15692810118198394,0.12353781669066763,1.8535269498825073,0.3811025122545296,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery003_x264.npy,Robbery003_x264,328,0.11103360950946808,0.086513439565897,2.340949535369873,0.3136132308349824,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery004_x264.npy,Robbery004_x264,510,0.10777579694986344,0.09362664460250647,2.071854829788208,0.3006467030117648,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery005_x264.npy,Robbery005_x264,920,0.3809537649154664,0.12373911030794103,1.5201830863952637,0.5063136195581363,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery006_x264.npy,Robbery006_x264,1133,0.16359899640083314,0.1256271895700031,1.3115336894989014,0.3167234142303096,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery007_x264.npy,Robbery007_x264,688,0.15761436223983766,0.12318712258163622,1.2195438146591187,0.2963430460234698,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery008_x264.npy,Robbery008_x264,753,0.1608901083469391,0.09917588204945493,2.622548818588257,0.4263383136199131,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery009_x264.npy,Robbery009_x264,1068,0.32047165036201475,0.2859989795904115,1.1939969062805176,0.6501707563279849,ABNORMAL
./data/features_v3\test\UCF-Crime\Robbery\Robbery010_x264.npy,Robbery010_x264,1021,0.17016807496547698,0.15022475701834767,1.699375033378601,0.42166330685545816,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting001_x264.npy,Shooting001_x264,85,0.16782067716121676,0.1440192049369216,1.6574771404266357,0.4017033054056572,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting002_x264.npy,Shooting002_x264,402,0.21624164283275604,0.1860357156282739,1.3790719509124756,0.46415097516820236,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting003_x264.npy,Shooting003_x264,759,0.19792832732200627,0.1518309047718843,1.3290505409240723,0.38583081896561855,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting004_x264.npy,Shooting004_x264,598,0.17434210181236268,0.12852628366169286,1.8856730461120605,0.41054767393638786,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting005_x264.npy,Shooting005_x264,1777,0.2049407184123993,0.14557542548762203,2.0065324306488037,0.4912223413640267,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting006_x264.npy,Shooting006_x264,4358,0.2174831718206406,0.1435732632087565,1.6305969953536987,0.43601154986646723,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting007_x264.npy,Shooting007_x264,477,0.28478422164916994,0.21256450945709615,1.4267524480819702,0.5684192527089182,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting008_x264.npy,Shooting008_x264,542,0.3575646758079529,0.26495965928117804,0.6337652802467346,0.4782703502330291,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting009_x264.npy,Shooting009_x264,1722,0.3187774002552033,0.1975467220513536,1.4751594066619873,0.5789792034003302,ABNORMAL
./data/features_v3\test\UCF-Crime\Shooting\Shooting010_x264.npy,Shooting010_x264,881,0.14165914058685306,0.11189052547727313,1.0659987926483154,0.24961626740739323,NORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting001_x264.npy,Shoplifting001_x264,1448,0.16635907888412477,0.12482981052146193,1.245341420173645,0.30825975995752447,ABNORMAL
