frame,score
281,0.25727084
282,0.25524467
283,0.25321853
284,0.2511924
285,0.24916624
286,0.24432878
287,0.23949133
288,0.23465386
289,0.2298164
290,0.22497895
291,0.2222604
292,0.21954185
293,0.21682331
294,0.21410476
295,0.2113862
296,0.2091074
297,0.2068286
298,0.20454979
299,0.20227098
300,0.19999218
301,0.1996317
302,0.19927123
303,0.19891074
304,0.19855027
305,0.1981898
306,0.20213331
307,0.20607683
308,0.21002036
309,0.21396388
310,0.2179074
311,0.22342317
312,0.22893894
313,0.23445469
314,0.23997046
315,0.24548623
316,0.24654776
317,0.24760927
318,0.2486708
319,0.24973232
320,0.25079384
321,0.25228623
322,0.2537786
323,0.25527102
324,0.2567634
325,0.25825578
326,0.25723538
327,0.25621498
328,0.25519454
329,0.25417414
330,0.25315374
331,0.2515407
332,0.24992763
333,0.24831457
334,0.24670151
335,0.24508846
336,0.2410918
337,0.23709516
338,0.2330985
339,0.22910187
340,0.22510521
341,0.22466107
342,0.22421692
343,0.22377276
344,0.22332862
345,0.22288448
346,0.22323653
347,0.22358857
348,0.22394063
349,0.22429267
350,0.22464472
351,0.22789237
352,0.23114002
353,0.23438767
354,0.23763531
355,0.24088296
356,0.24227004
357,0.2436571
358,0.24504417
359,0.24643123
360,0.2478183
361,0.24979112
362,0.2517639
363,0.2537367
364,0.25570953
365,0.25768232
366,0.25890967
367,0.26013702
368,0.2613644
369,0.26259175
370,0.2638191
371,0.2668292
372,0.26983926
373,0.27284935
374,0.27585942
375,0.2788695
376,0.27923587
377,0.27960223
378,0.27996856
379,0.28033492
380,0.28070128
381,0.28022388
382,0.2797465
383,0.2792691
384,0.27879173
385,0.27831432
386,0.27865595
387,0.2789976
388,0.27933922
389,0.27968088
390,0.2800225
391,0.27887282
392,0.27772313
393,0.27657345
394,0.27542377
395,0.27427408
396,0.2685924
397,0.2629107
398,0.257229
399,0.2515473
400,0.24586561
401,0.2430405
402,0.24021539
403,0.23739028
404,0.23456517
405,0.23174006
406,0.23047766
407,0.22921525
408,0.22795285
409,0.22669044
410,0.22542804
411,0.22341292
412,0.22139777
413,0.21938264
414,0.2173675
415,0.21535237
416,0.21432881
417,0.21330526
418,0.2122817
419,0.21125816
420,0.2102346
421,0.21174814
422,0.21326168
423,0.2147752
424,0.21628875
425,0.21780229
426,0.219339
427,0.22087571
428,0.2224124
429,0.22394912
430,0.22548583
431,0.22662114
432,0.22775643
433,0.22889173
434,0.23002702
435,0.23116232
436,0.22979201
437,0.22842169
438,0.22705138
439,0.22568105
440,0.22431074
441,0.22432119
442,0.22433162
443,0.22434206
444,0.2243525
445,0.22436294
446,0.22326289
447,0.22216284
448,0.22106278
449,0.21996273
450,0.21886268
451,0.21756743
452,0.21627218
453,0.21497694
454,0.21368168
455,0.21238643
456,0.21148957
457,0.2105927
458,0.20969585
459,0.20879897
460,0.20790212
461,0.20948498
462,0.21106783
463,0.21265069
464,0.21423353
465,0.2158164
466,0.21624246
467,0.21666855
468,0.21709462
469,0.2175207
470,0.21794677
471,0.21926437
472,0.22058198
473,0.22189958
474,0.22321719
475,0.2245348
476,0.22452752
477,0.22452024
478,0.22451296
479,0.22450568
480,0.2244984
481,0.22368918
482,0.22287996
483,0.22207075
484,0.22126153
485,0.22045231
486,0.21908236
487,0.21771239
488,0.21634243
489,0.21497247
490,0.21360251
491,0.21344422
492,0.21328592
493,0.21312764
494,0.21296935
495,0.21281105
496,0.21250416
497,0.21219726
498,0.21189037
499,0.21158347
500,0.21127658
501,0.2115079
502,0.21173923
503,0.21197057
504,0.2122019
505,0.21243322
506,0.21282347
507,0.21321371
508,0.21360394
509,0.21399419
510,0.21438444
511,0.2162524
512,0.21812037
513,0.21998835
514,0.22185631
515,0.22372428
516,0.22417927
517,0.22463425
518,0.22508924
519,0.22554421
520,0.2259992
521,0.22637379
522,0.22674838
523,0.22712296
524,0.22749755
525,0.22787213
526,0.22883649
527,0.22980085
528,0.23076521
529,0.23172957
530,0.23269393
531,0.233288
532,0.23388208
533,0.23447616
534,0.23507024
535,0.23566432
536,0.23515078
537,0.23463725
538,0.23412369
539,0.23361015
540,0.23309661
541,0.23256207
542,0.23202753
543,0.23149298
544,0.23095845
545,0.2304239
546,0.23227508
547,0.23412627
548,0.23597744
549,0.23782863
550,0.23967981
551,0.24120413
552,0.24272844
553,0.24425277
554,0.24577709
555,0.2473014
556,0.24435489
557,0.24140838
558,0.23846185
559,0.23551534
560,0.23256883
561,0.23044258
562,0.22831635
563,0.2261901
564,0.22406387
565,0.22193763
566,0.22103234
567,0.22012703
568,0.21922174
569,0.21831644
570,0.21741115
571,0.2131896
572,0.20896806
573,0.2047465
574,0.20052496
575,0.19630341
576,0.19224377
577,0.18818413
578,0.18412447
579,0.18006483
580,0.17600518
581,0.17857844
582,0.18115167
583,0.18372492
584,0.18629816
585,0.18887141
586,0.19329092
587,0.19771042
588,0.20212993
589,0.20654944
590,0.21096894
591,0.21328562
592,0.21560231
593,0.21791899
594,0.22023568
595,0.22255236
596,0.22546855
597,0.22838472
598,0.2313009
599,0.23421708
600,0.23713326
601,0.23981582
602,0.24249837
603,0.2451809
604,0.24786346
605,0.250546
606,0.25164446
607,0.2527429
608,0.25384134
609,0.25493976
610,0.25603822
611,0.25489253
612,0.2537468
613,0.25260112
614,0.2514554
615,0.2503097
616,0.24975675
617,0.2492038
618,0.24865083
619,0.24809788
620,0.24754493
621,0.2474451
622,0.24734527
623,0.24724545
624,0.24714561
625,0.24704579
626,0.24661104
627,0.24617632
628,0.24574158
629,0.24530685
630,0.24487211
631,0.24443184
632,0.24399157
633,0.24355131
634,0.24311104
635,0.24267077
636,0.24221502
637,0.24175927
638,0.24130353
639,0.24084778
640,0.24039203
641,0.23059975
642,0.22080745
643,0.21101516
644,0.20122287
645,0.19143058
646,0.18172923
647,0.17202787
648,0.1623265
649,0.15262514
650,0.14292379
651,0.14292379
652,0.14292379
653,0.14292379
654,0.14292379
655,0.14292379
